# packages in environment at /work/miniconda3/envs/pyclone:
#
# Name                    Version                   Build  Channel
libgfortran4              7.5.0               h14aa051_19    conda-forge
libglib                   2.66.3               hbe7bbb4_0    conda-forge
libgomp                   9.3.0               h2828fa1_19    conda-forge
libiconv                  1.16                 h516909a_0    conda-forge
liblapack                 3.9.0                8_openblas    conda-forge
libllvm8                  8.0.1                hc9558a2_0    conda-forge
libnghttp2                1.43.0               h812cca2_0    conda-forge
libopenblas               0.3.12          pthreads_hb3c22a3_1    conda-forge
libpng                    1.6.37               h21135ba_2    conda-forge
libssh2                   1.9.0                ha56f1ee_6    conda-forge
libstdcxx-devel_linux-64  7.5.0               hb016644_19    conda-forge
libstdcxx-ng              9.3.0               h6de172a_19    conda-forge
libtiff                   4.3.0                hf544144_1    conda-forge
libuuid                   2.32.1            h14c3975_1000    conda-forge
libwebp-base              1.2.0                h7f98852_2    conda-forge
libxcb                    1.14                 h7b6447c_0    defaults
libxml2                   2.9.10               hee79883_0    conda-forge
llvmlite                  0.31.0           py27h5ee40b5_1    conda-forge
lz4-c                     1.9.3                h9c3ff4c_0    conda-forge
make                      4.3                  hd18ef5c_1    conda-forge
matplotlib-base           2.2.5            py27h250f245_1    conda-forge
ncurses                   6.2                  h58526e2_4    conda-forge
numba                     0.47.0           py27hb3f55d8_0    conda-forge
numpy                     1.16.5           py27h95a1406_0    conda-forge
openssl                   1.1.1k               h7f98852_0    conda-forge
pandas                    0.24.2           py27hb3f55d8_0    conda-forge
pango                     1.42.4               h7062337_4    conda-forge
patsy                     0.5.1                      py_0    conda-forge
pcre                      8.45                 h9c3ff4c_0    conda-forge
pcre2                     10.35                h032f7d1_2    conda-forge
pip                       20.1.1             pyh9f0ad1d_0    conda-forge
pixman                    0.38.0            h516909a_1003    conda-forge
pyclone                   0.13.1                     py_0    bioconda
pydp                      0.2.4                      py_0    bioconda
pyparsing                 2.4.7              pyh9f0ad1d_0    conda-forge
python                    2.7.15          h5a48372_1011_cpython    conda-forge
python-dateutil           2.8.1                      py_0    conda-forge
python_abi                2.7                    1_cp27mu    conda-forge
pytz                      2020.1             pyh9f0ad1d_0    conda-forge
pyyaml                    5.3.1            py27hdf8410d_0    conda-forge
r                         4.0                    r40_1004    conda-forge
r-base                    4.0.2                h95c6c4b_0    conda-forge
r-boot                    1.3_28            r40hc72bb7e_0    conda-forge
r-class                   7.3_19            r40hcfec24a_0    conda-forge
r-cluster                 2.1.0             r40h31ca83e_4    conda-forge
r-codetools               0.2_18            r40hc72bb7e_0    conda-forge
r-foreign                 0.8_81            r40hcfec24a_0    conda-forge
r-kernsmooth              2.23_18           r40h7679c2e_0    conda-forge
r-lattice                 0.20_44           r40hcfec24a_0    conda-forge
r-mass                    7.3_54            r40hcfec24a_0    conda-forge
r-matrix                  1.3_4             r40he454529_0    conda-forge
r-mgcv                    1.8_36            r40he454529_0    conda-forge
r-nlme                    3.1_150           r40h31ca83e_0    conda-forge
r-nnet                    7.3_16            r40hcfec24a_0    conda-forge
r-recommended             4.0                    r40_1004    conda-forge
r-rpart                   4.1_15            r40hcfec24a_2    conda-forge
r-spatial                 7.3_14            r40hcfec24a_0    conda-forge
r-survival                3.2_11            r40hcfec24a_0    conda-forge
readline                  8.1                  h46c0cb4_0    conda-forge
scipy                     1.2.1            py27h921218d_2    conda-forge
seaborn                   0.9.0                      py_2    conda-forge
sed                       4.8                  he412f7d_0    conda-forge
setuptools                44.0.0                   py27_0    conda-forge
singledispatch            3.6.1              pyh44b312d_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sqlite                    3.36.0               h9cd32fc_0    conda-forge
statsmodels               0.10.2           py27hc1659b7_0    conda-forge
subprocess32              3.5.4            py27h516909a_0    conda-forge
sysroot_linux-64          2.12                h77966d4_13    conda-forge
tk                        8.6.10               h21135ba_1    conda-forge
tktable                   2.10                 hb7b940f_3    conda-forge
tornado                   5.1.1           py27h14c3975_1000    conda-forge
wheel                     0.36.2             pyhd3deb0d_0    conda-forge
xorg-kbproto              1.0.7             h14c3975_1002    conda-forge
xorg-libice               1.0.10               h516909a_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.7.2                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h7f98852_1    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-renderproto          0.11.1            h14c3975_1002    conda-forge
xorg-xextproto            7.3.0             h14c3975_1002    conda-forge
xorg-xproto               7.0.31            h14c3975_1007    conda-forge
xz                        5.2.5                h516909a_1    conda-forge
yaml                      0.2.5                h516909a_0    conda-forge
zlib                      1.2.11            h516909a_1010    conda-forge
zstd                      1.5.0                ha95c52a_0    conda-forge
